match_id,elapsed_time,MT,sets_ratio,game_ratio,score_ratio,pointswon_ratio,ue_game_ratio,npr_game_ratio,MT_end,SA,server_p2,ace_ratio,df_ratio,spead,SA_end,CPP,ue_ratio,npw_ratio,bpw_ratio,pt_victor,pt_winner,CPP_end,ST,distance_ratio,rally_count_normalized,ST_end,Rate
2023-wimbledon-1407,02:27:21,0,0.3333333333333333,0.5,0.3333333333333333,0.4779116465863454,-1.0,0.0,0.1289156626506023,0,0,0.0,0.0,0.3043478260869565,0.1014492753623188,0,-1.0,0.0,0.0,0,0,-0.3333333333333333,0,-0.523856439127375,-0.0294117647058823,-0.2766341019166287,-9.528127845754623
2023-wimbledon-1407,02:27:45,0,0.3333333333333333,0.5,0.25,0.476,-1.0,0.0,0.0932222222222222,0,0,0.0,0.0,0.463768115942029,0.1545893719806763,0,-1.0,0.0,0.0,0,0,-0.25,0,-0.5297635093738513,-0.1470588235294117,-0.3384111664516315,-9.5680653586613
2023-wimbledon-1407,02:29:31,0,0.3333333333333333,0.4444444444444444,0.0,0.4780876494023904,0.0,0.0,0.418621809060056,0,1,0.0,0.0,0.8695652173913044,0.9347826086956522,0,0.0,0.0,0.0,1,0,0.5,0,-0.3979242979242979,-0.0294117647058823,-0.2136680313150901,-9.608002871567978
2023-wimbledon-1407,02:29:47,0,0.3333333333333333,0.4444444444444444,1.0,0.4761904761904761,-1.0,0.0,0.2507936507936508,0,1,0.0,0.0,0.9420289855072465,0.9710144927536232,0,-1.0,0.0,0.0,0,0,-0.3333333333333333,0,-0.555584201299371,-0.2352941176470588,-0.3954391594732149,-9.647940384474655
2023-wimbledon-1407,02:30:27,0,0.3333333333333333,0.4444444444444444,0.5,0.4743083003952569,-1.0,0.0,0.1504172156346069,0,1,0.0,0.0,0.8985507246376812,0.9492753623188406,0,-1.0,0.0,0.0,0,0,-0.3333333333333333,0,-0.4499988821569899,-0.1764705882352941,-0.313234735196142,-9.687877897381332
2023-wimbledon-1407,02:31:00,0,0.3333333333333333,0.4444444444444444,0.3333333333333333,0.4724409448818897,-1.0,0.0,0.1167104111986001,0,0,0.0,0.0,0.5507246376811594,0.2753623188405797,0,-1.0,0.0,0.0,0,0,-0.3333333333333333,0,-0.4137206606780643,-0.0588235294117647,-0.2362720950449145,-9.72781541028801
2023-wimbledon-1407,02:31:49,0,0.3333333333333333,0.4444444444444444,0.25,0.4745098039215686,-1.0,0.0,0.1004575163398692,0,0,0.0,0.0,0.9130434782608696,0.4565217391304348,0,-1.0,0.0,0.0,1,1,0.3333333333333333,0,-0.4918061570876741,-0.088235294117647,-0.2900207256026606,-9.767752923194687
2023-wimbledon-1407,02:32:21,0,0.3333333333333333,0.4444444444444444,0.4,0.4765625,-1.0,0.0,0.1308680555555555,0,1,0.0,0.0,0.7826086956521741,0.891304347826087,0,-1.0,0.0,0.0,1,0,0.0,0,-0.4028103044496487,-0.0294117647058823,-0.2161110345777655,-9.807690436101364
2023-wimbledon-1407,02:32:39,0,0.3333333333333333,0.4444444444444444,0.5,0.4785992217898833,-1.0,0.0,0.1512753999135322,0,1,1.0,0.0,0.7101449275362319,0.9033816425120772,0,-1.0,0.0,0.0,1,1,0.3333333333333333,0,-0.484940907357987,-0.0294117647058823,-0.2571763360319347,-9.847627949008041
2023-wimbledon-1407,02:32:56,0,0.3333333333333333,0.4444444444444444,0.5714285714285714,0.4806201550387597,-1.0,0.0,0.1659653008490217,0,1,1.0,0.0,0.927536231884058,0.9758454106280192,0,-1.0,0.0,0.0,1,1,0.3333333333333333,0,-0.5192861255037421,-0.0294117647058823,-0.2743489451048122,-9.887565461914718
2023-wimbledon-1407,02:33:19,0,0.3333333333333333,0.5,0.0,0.4787644787644787,0.0,0.0,0.4373659373659373,0,1,0.0,0.0,0.855072463768116,0.6183574879227053,0,0.0,0.0,0.0,0,0,0.0,0,-0.3782178217821782,-0.0294117647058823,-0.2038147932440303,-9.927502974821396
2023-wimbledon-1407,02:33:36,0,0.3333333333333333,0.5,0.0,0.4769230769230769,0.0,0.0,0.3275641025641025,0,0,0.0,0.0,0.2318840579710146,0.0772946859903382,0,0.0,0.0,0.0,0,0,0.0,0,-0.5689477893293728,-0.0294117647058823,-0.2991797770176276,-9.967440487728073
2023-wimbledon-1407,02:34:02,0,0.3333333333333333,0.5,0.0,0.475095785440613,0.0,0.0,0.3271072796934866,0,1,0.0,0.0,0.8260869565217392,0.6086956521739131,0,0.0,0.0,0.0,0,0,0.0,0,-0.462352209085252,-0.0294117647058823,-0.2458819868955672,-10.00737800063475
2023-wimbledon-1407,02:34:17,0,0.3333333333333333,0.5,0.0,0.4732824427480916,-1.0,0.0,0.0613231552162849,0,0,0.0,0.0,0.3623188405797102,0.1207729468599034,0,-1.0,0.0,0.0,0,0,-0.3333333333333333,0,-0.5253463840481466,-0.088235294117647,-0.3067908390828968,-10.047315513541427
2023-wimbledon-1407,02:35:54,0,0.3333333333333333,0.4545454545454545,0.0,0.4752851711026616,0.0,1.0,0.5657909897453623,0,1,0.0,0.0,0.7826086956521741,0.891304347826087,0,0.0,1.0,0.0,1,1,1.0,0,-0.3897978825794033,-0.088235294117647,-0.2390165883485251,-10.087253026448105
2023-wimbledon-1407,02:36:14,0,0.3333333333333333,0.4545454545454545,1.0,0.4772727272727273,0.0,1.0,0.6530303030303031,0,1,0.0,0.0,0.855072463768116,0.927536231884058,0,0.0,0.0,0.0,1,0,0.5,0,-0.4311000585137507,-0.0294117647058823,-0.2302559116098165,-10.127190539354782
2023-wimbledon-1407,02:36:30,0,0.3333333333333333,0.4545454545454545,1.0,0.4792452830188679,0.0,1.0,0.6534248141795311,0,1,1.0,0.0,0.7681159420289856,0.9227053140096618,0,0.0,0.0,0.0,1,1,1.0,0,-0.4472329472329472,-0.0294117647058823,-0.2383223559694148,-10.167128052261459
2023-wimbledon-1407,02:36:46,0,0.3333333333333333,0.4545454545454545,1.0,0.4812030075187969,0.0,1.0,0.653816359079517,0,1,1.0,0.0,0.7826086956521741,0.927536231884058,0,0.0,0.0,0.0,1,0,0.5,0,-0.4435625659315818,-0.0294117647058823,-0.2364871653187321,-10.207065565168136
2023-wimbledon-1407,02:37:15,0,0.3333333333333333,0.5,0.0,0.4794007490636704,0.0,0.0,0.3281835205992509,0,1,0.0,0.0,0.6086956521739131,0.8043478260869565,0,0.0,0.0,0.0,0,0,0.0,0,-0.4761229749631811,-0.2058823529411764,-0.3410026639521788,-10.247003078074814
2023-wimbledon-1407,02:37:48,0,0.3333333333333333,0.5,0.0,0.4813432835820895,0.0,0.0,0.2629353233830845,0,1,0.0,0.0,0.8260869565217392,0.9130434782608696,0,0.0,0.0,0.0,1,1,1.0,0,-0.4118424714723072,-0.088235294117647,-0.2500388827949771,-10.28694059098149
2023-wimbledon-1407,02:38:08,0,0.3333333333333333,0.5,0.5,0.483271375464684,0.0,0.0,0.3633209417596034,0,1,1.0,0.0,0.8840579710144929,0.9613526570048312,0,0.0,0.0,0.0,1,1,1.0,0,-0.5149729995090819,-0.0294117647058823,-0.2721923821074821,-10.326878103888168
2023-wimbledon-1407,02:38:26,0,0.3333333333333333,0.5,0.6666666666666666,0.4814814814814814,0.0,0.0,0.3962962962962962,0,1,1.0,0.0,0.8115942028985508,0.9371980676328504,0,0.0,0.0,0.0,0,0,0.0,0,-0.5330753372635538,-0.1470588235294117,-0.3400670803964828,-10.366815616794845
2023-wimbledon-1407,02:38:51,0,0.3333333333333333,0.5,0.5,0.4797047970479705,0.0,0.0,0.3626076260762607,0,1,1.0,0.0,0.5797101449275364,0.859903381642512,0,0.0,0.0,0.0,0,0,0.0,0,-0.5654009981535987,-0.3823529411764705,-0.4738769696650346,-10.406753129701523
2023-wimbledon-1407,02:39:44,0,0.3333333333333333,0.5,0.4,0.4779411764705882,-1.0,0.0,0.1185457516339869,0,0,1.0,-1.0,0.0,0.0,0,-1.0,0.0,0.0,0,0,-0.3333333333333333,0,-0.5400927766732936,-0.0,-0.2700463883366468,-10.4466906426082
2023-wimbledon-1407,02:40:28,0,0.3333333333333333,0.5,0.3333333333333333,0.4798534798534798,-1.0,0.5,0.191086691086691,0,1,1.0,-1.0,0.9130434782608696,0.4782608695652174,0,-1.0,1.0,0.0,1,0,0.25,0,-0.5332485465116279,-0.088235294117647,-0.3107419203146375,-10.486628155514877
2023-wimbledon-1407,02:40:57,0,0.3333333333333333,0.5,0.4285714285714285,0.4781021897810219,-1.0,0.5,0.2066678252809639,0,0,1.0,-1.0,0.3333333333333335,0.0833333333333333,0,-1.0,0.0,0.0,0,0,-0.3333333333333333,0,-0.5235542560103964,-0.0294117647058823,-0.2764830103581394,-10.526565668421554
2023-wimbledon-1407,02:41:26,0,0.3333333333333333,0.5,0.375,0.48,-1.0,0.5,0.1980555555555555,0,1,1.0,-1.0,0.8695652173913044,0.4673913043478261,0,-1.0,0.0,0.0,1,0,0.0,0,-0.5659509202453988,-0.0588235294117647,-0.3123872248285818,-10.566503181328232
2023-wimbledon-1407,02:41:55,0,0.3333333333333333,0.5,0.4444444444444444,0.4818840579710144,-1.0,0.5,0.2099436392914653,0,1,1.0,-1.0,0.9420289855072465,0.4855072463768116,0,-1.0,1.0,0.0,1,1,0.5,0,-0.4773828563244455,-0.2647058823529412,-0.3710443693386933,-10.606440694234909
2023-wimbledon-1407,02:42:42,0,0.3333333333333333,0.5,0.5,0.483754512635379,-1.0,0.5,0.2195146409947853,0,0,1.0,-1.0,0.7391304347826086,0.1847826086956521,0,-1.0,0.0,0.0,1,0,0.0,0,-0.4478892773556011,-0.088235294117647,-0.268062285736624,-10.646378207141586
2023-wimbledon-1407,02:43:35,0,0.3333333333333333,0.5,0.5454545454545454,0.4856115107913669,-1.0,0.5,0.2273998982632075,0,1,1.0,-1.0,0.7971014492753623,0.4492753623188406,0,-1.0,0.0,0.0,1,0,0.0,0,-0.548710237621246,-0.1176470588235294,-0.3331786482223877,-10.686315720048263
2023-wimbledon-1407,02:47:57,0,0.5,0.0,0.0,0.4874551971326165,0.0,0.0,0.3291517323775388,0,0,0.0,0.0,0.4057971014492754,0.2028985507246377,0,0.0,0.0,0.0,1,0,0.3333333333333333,0,-0.3775709027928123,-0.0294117647058823,-0.2034913337493473,-10.72625323295494
2023-wimbledon-1407,02:48:26,0,0.5,0.0,1.0,0.4857142857142857,-0.5,0.0,0.3714285714285714,0,0,0.0,0.0,0.2318840579710146,0.1159420289855073,0,-0.5,0.0,0.0,0,0,-0.1666666666666666,0,-0.4395836199385518,-0.0588235294117647,-0.2492035746751582,-10.766190745861618
2023-wimbledon-1407,02:48:54,0,0.5,0.0,0.5,0.4875444839857651,-0.5,0.0,0.2468861209964412,0,1,1.0,0.0,0.8695652173913044,0.9565217391304348,0,-0.5,0.0,0.0,1,1,0.5,0,-0.3895582329317269,-0.0294117647058823,-0.2094849988188046,-10.806128258768295
2023-wimbledon-1407,02:49:11,0,0.5,0.0,0.6666666666666666,0.4893617021276595,-0.5,0.0,0.2890070921985815,0,1,1.0,0.0,0.7971014492753623,0.932367149758454,0,-0.5,0.0,0.0,1,0,0.1666666666666666,0,-0.4984121534632221,-0.0294117647058823,-0.2639119590845522,-10.846065771674972
2023-wimbledon-1407,02:49:45,0,0.5,0.0,0.75,0.4876325088339223,-0.5,0.0,0.2475265017667844,0,1,1.0,0.0,0.8840579710144929,0.9613526570048312,0,-0.5,0.0,0.0,0,0,-0.125,0,-0.4589528118939883,-0.1764705882352941,-0.3177117000646412,-10.88600328458165
2023-wimbledon-1407,02:50:09,0,0.5,0.0,0.6,0.4894366197183099,-0.3333333333333333,0.0,0.2512206572769954,0,0,1.0,0.0,0.7391304347826086,0.5797101449275363,0,-0.3333333333333333,0.0,0.0,1,0,0.2222222222222222,0,-0.5254429253296659,-0.088235294117647,-0.3068391097236564,-10.925940797488327
2023-wimbledon-1407,02:51:08,0,0.5,1.0,0.0,0.487719298245614,0.0,0.0,0.6625730994152047,0,1,0.0,0.0,0.8260869565217392,0.9130434782608696,0,0.0,0.0,0.0,0,0,0.0,0,-0.4976439790575916,-0.0294117647058823,-0.263527871881737,-10.965878310395004
2023-wimbledon-1407,02:51:23,0,0.5,1.0,0.0,0.4895104895104895,0.0,0.0,0.3979020979020979,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0,0.3333333333333333,0,-0.6899874319229158,-0.0,-0.3449937159614579,-11.005815823301681
2023-wimbledon-1407,02:51:58,0,0.5,1.0,0.5,0.4878048780487805,0.0,0.0,0.4975609756097561,0,0,0.0,0.0,0.2608695652173913,0.0869565217391304,0,0.0,0.0,0.0,0,0,0.0,0,-0.539045736191142,-0.1470588235294117,-0.3430522798602769,-11.045753336208358
2023-wimbledon-1407,02:52:37,0,0.5,1.0,0.3333333333333333,0.4895833333333333,0.0,1.0,0.5538194444444444,0,0,0.0,0.0,0.2753623188405798,0.0917874396135266,0,0.0,1.0,0.0,1,0,0.5,0,-0.4956606060606061,-0.1764705882352941,-0.3360655971479501,-11.085690849115036
2023-wimbledon-1407,02:53:22,0,0.5,1.0,0.5,0.4878892733564013,0.0,0.5,0.4979815455594003,0,1,0.0,0.0,0.5072463768115942,0.5024154589371981,0,0.0,0.0,0.0,0,0,0.0,0,-0.6005825483391175,-0.1470588235294117,-0.3738206859342646,-11.125628362021713
2023-wimbledon-1407,02:53:49,0,0.5,1.0,0.4,0.4862068965517241,0.0,0.5,0.4810344827586206,0,1,0.0,0.0,0.7246376811594204,0.5748792270531401,0,0.0,0.0,0.0,0,0,0.0,0,-0.5689751801441153,-0.0294117647058823,-0.2991934724249988,-11.16556587492839
2023-wimbledon-1407,02:54:19,0,0.5,0.5,0.0,0.4845360824742268,0.0,0.0,0.4948453608247423,0,0,0.0,0.0,0.6086956521739131,0.3043478260869565,0,0.0,0.0,0.0,0,0,0.0,0,-0.4277133604930533,-0.1176470588235294,-0.2726802096582914,-11.205503387835067
2023-wimbledon-1407,02:54:52,0,0.5,0.5,0.0,0.4863013698630137,0.0,0.0,0.3715753424657534,0,1,1.0,0.0,0.855072463768116,0.9516908212560388,0,0.0,0.0,0.0,1,1,1.0,0,-0.4099770642201835,-0.0294117647058823,-0.2196944144630329,-11.245440900741745
2023-wimbledon-1407,02:55:08,0,0.5,0.5,0.5,0.4880546075085324,0.0,0.0,0.4970136518771331,0,1,1.0,0.0,0.8840579710144929,0.9613526570048312,0,0.0,0.0,0.0,1,1,1.0,0,-0.5309798270893372,-0.0294117647058823,-0.2801957958976098,-11.285378413648422
2023-wimbledon-1407,02:55:26,0,0.5,0.5,0.6666666666666666,0.4897959183673469,0.0,0.0,0.5391156462585034,0,1,1.0,0.0,0.855072463768116,0.9516908212560388,0,0.0,0.0,0.0,1,1,1.0,0,-0.4506912442396313,-0.0294117647058823,-0.2400515044727568,-11.325315926555099
2023-wimbledon-1407,02:55:42,0,0.5,0.5,0.75,0.488135593220339,-1.0,0.0,0.2476271186440677,0,0,1.0,-1.0,0.0,0.0,0,-1.0,0.0,0.0,0,0,-0.3333333333333333,0,-0.5283171521035599,-0.0,-0.2641585760517799,-11.365253439461776
2023-wimbledon-1407,02:56:20,0,0.5,0.5,0.6,0.4898648648648648,-1.0,1.0,0.3483108108108108,0,1,1.0,-1.0,0.8695652173913044,0.4673913043478261,0,-1.0,1.0,0.0,1,0,0.25,0,-0.4733830414426912,-0.088235294117647,-0.2808091677801691,-11.405190952368454
2023-wimbledon-1407,02:57:58,0,0.5,0.6666666666666666,0.0,0.4882154882154882,-1.0,0.0,0.1637205387205387,0,1,0.0,0.0,0.7536231884057971,0.8768115942028986,0,-1.0,0.0,0.0,0,0,-0.3333333333333333,0,-0.502939015429831,-0.088235294117647,-0.295587154773739,-11.44512846527513
2023-wimbledon-1407,02:58:23,0,0.5,0.6666666666666666,0.0,0.4865771812080537,-1.0,0.0,0.130648769574944,0,1,0.0,0.0,0.7391304347826086,0.8695652173913043,0,-1.0,0.0,0.0,0,0,-0.3333333333333333,0,-0.5410790239534363,-0.088235294117647,-0.3146571590355417,-11.485065978181808
2023-wimbledon-1407,02:58:43,0,0.5,0.6666666666666666,0.0,0.4849498327759197,-1.0,0.0,0.1303232998885172,0,1,0.0,0.0,0.7826086956521741,0.5942028985507247,0,-1.0,0.0,0.0,0,0,-0.3333333333333333,0,-0.4729281767955801,-0.0294117647058823,-0.2511699707507312,-11.525003491088485
2023-wimbledon-1407,02:58:59,0,0.5,0.6666666666666666,0.0,0.4833333333333333,-1.0,0.0,0.1083333333333333,0,1,0.0,0.0,0.7826086956521741,0.5942028985507247,0,-1.0,0.0,0.0,0,0,-0.25,0,-0.4586011195190214,-0.2058823529411764,-0.3322417362300989,-11.564941003995163
2023-wimbledon-1407,03:00:23,0,0.5,0.5,0.0,0.4850498338870432,0.0,0.0,0.4950166112956811,0,1,0.0,0.0,0.7681159420289856,0.8840579710144928,0,0.0,0.0,0.0,1,0,0.5,0,-0.4163938128034323,-0.0294117647058823,-0.2229027887546573,-11.60487851690184
2023-wimbledon-1407,03:00:39,0,0.5,0.5,1.0,0.4867549668874172,0.0,0.0,0.6216887417218543,0,1,0.0,0.0,0.7826086956521741,0.891304347826087,0,0.0,0.0,0.0,1,1,1.0,0,-0.4932156982050501,-0.1470588235294117,-0.3201372608672309,-11.644816029808517
2023-wimbledon-1407,03:01:01,0,0.5,0.5,1.0,0.4884488448844885,0.0,0.0,0.4976897689768977,0,0,0.0,0.0,0.3478260869565217,0.1739130434782608,0,0.0,0.0,0.0,1,0,0.3333333333333333,0,-0.4852670349907919,-0.0294117647058823,-0.2573393998483371,-11.684753542715194
2023-wimbledon-1407,03:01:28,0,0.5,0.5,1.0,0.4868421052631579,-0.5,0.0,0.3973684210526316,0,0,0.0,-1.0,0.0,-0.5,0,-0.5,0.0,0.0,0,0,-0.1666666666666666,0,-0.352161633717141,-0.0,-0.1760808168585705,-11.724691055621872
2023-wimbledon-1407,03:02:06,0,0.5,0.5,0.75,0.4885245901639344,-0.5,0.0,0.3477049180327869,0,1,0.0,-1.0,0.8840579710144929,0.2946859903381643,0,-0.5,0.0,0.0,1,0,0.1666666666666666,0,-0.3922823317848045,-0.2058823529411764,-0.2990823423629904,-11.764628568528549
2023-wimbledon-1407,03:03:52,0,0.5,0.6,0.0,0.4869281045751634,-1.0,0.0,0.1467320261437908,0,1,0.0,0.0,0.5652173913043479,0.782608695652174,0,-1.0,0.0,0.0,0,0,-0.3333333333333333,0,-0.5567374377739013,-0.088235294117647,-0.3224863659457742,-11.804566081435226
2023-wimbledon-1407,03:04:22,0,0.5,0.6,0.0,0.4853420195439739,-1.0,0.0,0.1170684039087948,0,1,0.0,0.0,0.7536231884057971,0.5845410628019324,0,-1.0,0.0,0.0,0,0,-0.3333333333333333,0,-0.5248590466427473,-0.0294117647058823,-0.2771354056743148,-11.844503594341903
2023-wimbledon-1407,03:04:39,0,0.5,0.6,0.0,0.487012987012987,-1.0,0.0,0.1174025974025974,0,0,0.0,0.0,0.4782608695652175,0.1594202898550725,0,-1.0,0.0,0.0,1,1,0.3333333333333333,0,-0.5179227137611471,-0.0588235294117647,-0.2883731215864559,-11.88444110724858
2023-wimbledon-1407,03:05:03,0,0.5,0.6,0.3333333333333333,0.4854368932038835,-1.0,0.0,0.1837540453074433,0,0,0.0,0.0,0.3913043478260869,0.1304347826086956,0,-1.0,0.0,0.0,0,0,-0.3333333333333333,0,-0.5809626401606032,-0.0294117647058823,-0.3051872024332427,-11.924378620155258
2023-wimbledon-1407,03:05:28,0,0.5,0.6,0.25,0.4838709677419355,-1.0,0.0,0.1667741935483871,0,0,0.0,0.0,0.3768115942028986,0.1256038647342995,0,-1.0,0.0,0.0,0,0,-0.3333333333333333,0,-0.5519118247380596,-0.0294117647058823,-0.2906617947219709,-11.964316133061935
2023-wimbledon-1407,03:06:08,0,0.5,0.5,0.0,0.4823151125401929,0.0,0.0,0.4941050375133977,0,1,0.0,0.0,0.8840579710144929,0.9420289855072465,0,0.0,0.0,0.0,0,0,0.0,0,-0.4239432367149758,-0.1176470588235294,-0.2707951477692526,-12.004253645968612
2023-wimbledon-1407,03:06:30,0,0.5,0.5,0.0,0.483974358974359,0.0,0.0,0.3709935897435897,0,1,0.0,0.0,0.8840579710144929,0.9420289855072465,0,0.0,0.0,0.0,1,0,0.5,0,-0.4445594514167421,-0.0294117647058823,-0.2369856080613122,-12.04419115887529
2023-wimbledon-1407,03:06:49,0,0.5,0.5,0.5,0.4856230031948881,0.0,1.0,0.5971246006389777,0,0,0.0,0.0,0.6811594202898552,0.3405797101449276,0,0.0,1.0,0.0,1,1,1.0,0,-0.5573495913171647,-0.1470588235294117,-0.3522042074232882,-12.084128671781967
2023-wimbledon-1407,03:07:28,0,0.5,0.5,0.6666666666666666,0.4840764331210191,-1.0,1.0,0.3584571832979475,0,1,0.0,0.0,0.9130434782608696,0.9565217391304348,0,-1.0,0.0,0.0,0,0,-0.3333333333333333,0,-0.3917956565240421,-0.0588235294117647,-0.2253095929679034,-12.124066184688644
2023-wimbledon-1407,03:07:59,0,0.5,0.5,0.5,0.4825396825396825,-1.0,1.0,0.3304232804232804,0,0,0.0,-1.0,0.0,-0.5,0,-1.0,0.0,0.0,0,0,-0.3333333333333333,0,-0.5497088634893249,-0.0,-0.2748544317446624,-12.164003697595321
2023-wimbledon-1407,03:08:27,0,0.5,0.5,0.4,0.4810126582278481,-1.0,1.0,0.3135021097046413,0,1,0.0,-1.0,0.855072463768116,0.2850241545893719,0,-1.0,0.0,0.0,0,0,-0.25,0,-0.4615994450500446,-0.1176470588235294,-0.289623251936787,-12.203941210501998
2023-wimbledon-1407,03:09:51,0,0.5,0.4285714285714285,0.0,0.4794952681388013,0.0,0.0,0.4693555655700765,0,1,0.0,0.0,0.7971014492753623,0.5990338164251208,0,0.0,0.0,0.0,0,0,0.0,0,-0.5088757396449705,-0.0294117647058823,-0.2691437521754264,-12.243878723408676
2023-wimbledon-1407,03:10:05,0,0.5,0.4285714285714285,0.0,0.4779874213836478,-1.0,0.0,0.0813117699910153,0,0,0.0,0.0,0.2028985507246377,0.0676328502415459,0,-1.0,0.0,0.0,0,0,-0.3333333333333333,0,-0.5717176486459141,-0.0294117647058823,-0.3005647066758982,-12.283816236315353
2023-wimbledon-1407,03:10:46,0,0.5,0.4285714285714285,0.0,0.4796238244514106,-1.0,0.0,0.0816390506045678,0,1,0.0,0.0,0.5797101449275364,0.5265700483091788,0,-1.0,0.0,0.0,1,1,0.3333333333333333,0,-0.6334519572953737,-0.0588235294117647,-0.3461377433535692,-12.32375374922203
2023-wimbledon-1407,03:11:13,0,0.5,0.4285714285714285,0.3333333333333333,0.478125,-1.0,0.0,0.1480059523809523,0,1,0.0,0.0,0.7536231884057971,0.5845410628019324,0,-1.0,0.0,0.0,0,0,-0.3333333333333333,0,-0.4729591836734694,-0.0294117647058823,-0.2511854741896758,-12.363691262128707
2023-wimbledon-1407,03:11:43,0,0.5,0.4285714285714285,0.25,0.4766355140186916,-1.0,0.0,0.131041388518024,0,1,0.0,0.0,0.5942028985507246,0.5314009661835749,0,-1.0,0.0,0.0,0,0,-0.3333333333333333,0,-0.4918762519474738,-0.0294117647058823,-0.260644008326678,-12.403628775035385
2023-wimbledon-1407,03:12:06,0,0.5,0.375,0.0,0.4782608695652174,0.0,1.0,0.5883152173913043,0,1,0.0,0.0,0.7101449275362319,0.855072463768116,0,0.0,1.0,0.0,1,1,1.0,0,-0.4058864282472109,-0.1470588235294117,-0.2764726258883113,-12.443566287942062
2023-wimbledon-1407,03:12:28,0,0.5,0.375,1.0,0.479876160990712,0.0,1.0,0.6709752321981425,0,1,0.0,0.0,0.8115942028985508,0.9057971014492754,0,0.0,0.0,0.0,1,0,0.5,0,-0.4867601246105918,-0.0294117647058823,-0.2580859446582371,-12.48350380084874
2023-wimbledon-1407,03:12:43,0,0.5,0.375,1.0,0.4783950617283951,0.0,1.0,0.6706790123456791,0,0,0.0,0.0,0.3043478260869565,0.1521739130434782,0,0.0,0.0,0.0,0,0,0.0,0,-0.4103154189792879,-0.0588235294117647,-0.2345694741955263,-12.523441313755416
2023-wimbledon-1407,03:13:06,0,0.5,0.375,0.6666666666666666,0.48,0.0,1.0,0.6043333333333333,0,0,0.0,0.0,0.5797101449275364,0.2898550724637682,0,0.0,1.0,0.0,1,0,0.6666666666666666,0,-0.5154170982391841,-0.0294117647058823,-0.2724144314725332,-12.563378826662094
2023-wimbledon-1407,03:13:31,0,0.5,0.375,0.75,0.4815950920245399,0.0,1.0,0.621319018404908,0,1,0.0,0.0,0.6376811594202898,0.8188405797101449,0,0.0,1.0,0.0,1,0,0.6666666666666666,0,-0.5091884641180415,-0.0294117647058823,-0.2693001144119619,-12.60331633956877
2023-wimbledon-1407,03:15:09,0,0.5,0.4444444444444444,0.0,0.4831804281345566,0.0,0.0,0.3569062181447502,0,1,0.0,0.0,0.5072463768115942,0.7536231884057971,0,0.0,0.0,0.0,1,0,0.3333333333333333,0,-0.6152508136011671,-0.0588235294117647,-0.3370371715064659,-12.643253852475448
2023-wimbledon-1407,03:15:30,0,0.5,0.4444444444444444,1.0,0.4817073170731707,-0.5,0.0,0.385230352303523,0,1,0.0,0.0,0.7681159420289856,0.8840579710144928,0,-0.5,0.0,0.0,0,0,-0.1666666666666666,0,-0.5467692010059972,-0.088235294117647,-0.3175022475618221,-12.683191365382125
2023-wimbledon-1407,03:16:06,0,0.5,0.4444444444444444,0.5,0.4802431610942249,-0.6666666666666666,0.0,0.2516041877744006,0,1,0.0,0.0,0.7681159420289856,0.8840579710144928,0,-0.6666666666666666,0.0,0.0,0,0,-0.2222222222222222,0,-0.3947002011183062,-0.088235294117647,-0.2414677476179766,-12.723128878288803
2023-wimbledon-1407,03:16:34,0,0.5,0.4444444444444444,0.3333333333333333,0.4787878787878787,-0.6666666666666666,0.0,0.2179797979797979,0,0,0.0,0.0,0.318840579710145,0.1594202898550725,0,-0.6666666666666666,0.0,0.0,0,0,-0.2222222222222222,0,-0.5595283290192695,-0.3235294117647059,-0.4415288703919877,-12.76306639119548
2023-wimbledon-1407,03:17:47,0,0.5,0.4444444444444444,0.25,0.4773413897280967,-0.6666666666666666,0.0,0.2010238335011749,0,1,0.0,0.0,0.5217391304347827,0.5072463768115942,0,-0.6666666666666666,0.0,0.0,0,0,-0.2222222222222222,0,-0.5321239606953893,-0.0294117647058823,-0.2807678627006358,-12.803003904102157
